CID;Classificação Grupo CID;Classificação Macro CID
A00;Infecciosas e Parasitárias;Doenças infecciosas intestinais
A01;Infecciosas e Parasitárias;Doenças infecciosas intestinais
A02;Infecciosas e Parasitárias;Doenças infecciosas intestinais
A03;Infecciosas e Parasitárias;Doenças infecciosas intestinais
A04;Infecciosas e Parasitárias;Doenças infecciosas intestinais
A05;Infecciosas e Parasitárias;Doenças infecciosas intestinais
A06;Infecciosas e Parasitárias;Doenças infecciosas intestinais
A07;Infecciosas e Parasitárias;Doenças infecciosas intestinais
A08;Infecciosas e Parasitárias;Doenças infecciosas intestinais
A09;Infecciosas e Parasitárias;Doenças infecciosas intestinais
A15;Infecciosas e Parasitárias;Tuberculose
A16;Infecciosas e Parasitárias;Tuberculose
A18;Infecciosas e Parasitárias;Tuberculose
A19;Infecciosas e Parasitárias;Tuberculose
A20;Infecciosas e Parasitárias;Algumas doenças bacterianas zoonóticas
A22;Infecciosas e Parasitárias;Algumas doenças bacterianas zoonóticas
A25;Infecciosas e Parasitárias;Algumas doenças bacterianas zoonóticas
A26;Infecciosas e Parasitárias;Algumas doenças bacterianas zoonóticas
A27;Infecciosas e Parasitárias;Algumas doenças bacterianas zoonóticas
A30;Infecciosas e Parasitárias;Outras doenças bacterianas
A31;Infecciosas e Parasitárias;Outras doenças bacterianas
A35;Infecciosas e Parasitárias;Outras doenças bacterianas
A37;Infecciosas e Parasitárias;Outras doenças bacterianas
A39;Infecciosas e Parasitárias;Outras doenças bacterianas
A40;Infecciosas e Parasitárias;Outras doenças bacterianas
A41;Infecciosas e Parasitárias;Outras doenças bacterianas
A46;Infecciosas e Parasitárias;Outras doenças bacterianas
A48;Infecciosas e Parasitárias;Outras doenças bacterianas
A49;Infecciosas e Parasitárias;Outras doenças bacterianas
A50;Infecciosas e Parasitárias;Infecções de transmissão predominantemente sexual
A51;Infecciosas e Parasitárias;Infecções de transmissão predominantemente sexual
A52;Infecciosas e Parasitárias;Infecções de transmissão predominantemente sexual
A53;Infecciosas e Parasitárias;Infecções de transmissão predominantemente sexual
A54;Infecciosas e Parasitárias;Infecções de transmissão predominantemente sexual
A55;Infecciosas e Parasitárias;Infecções de transmissão predominantemente sexual
A56;Infecciosas e Parasitárias;Infecções de transmissão predominantemente sexual
A60;Infecciosas e Parasitárias;Infecções de transmissão predominantemente sexual
A63;Infecciosas e Parasitárias;Infecções de transmissão predominantemente sexual
A64;Infecciosas e Parasitárias;Infecções de transmissão predominantemente sexual
A66;Infecciosas e Parasitárias;Outras doenças por espiroquetas
A67;Infecciosas e Parasitárias;Outras doenças por espiroquetas
A68;Infecciosas e Parasitárias;Outras doenças por espiroquetas
A69;Infecciosas e Parasitárias;Outras doenças por espiroquetas
A74;Infecciosas e Parasitárias;Outras doenças causadas por clamídias
A77;Infecciosas e Parasitárias;Rickettsioses
A79;Infecciosas e Parasitárias;Rickettsioses
A80;Infecciosas e Parasitárias;Infecções virais do sistema nervoso central
A81;Infecciosas e Parasitárias;Infecções virais do sistema nervoso central
A82;Infecciosas e Parasitárias;Infecções virais do sistema nervoso central
A85;Infecciosas e Parasitárias;Infecções virais do sistema nervoso central
A86;Infecciosas e Parasitárias;Infecções virais do sistema nervoso central
A87;Infecciosas e Parasitárias;Infecções virais do sistema nervoso central
A88;Infecciosas e Parasitárias;Infecções virais do sistema nervoso central
A89;Infecciosas e Parasitárias;Infecções virais do sistema nervoso central
A90;Infecciosas e Parasitárias;Febres por arbovírus e febres hemorrágicas virais
A91;Infecciosas e Parasitárias;Febres por arbovírus e febres hemorrágicas virais
A92;Infecciosas e Parasitárias;Febres por arbovírus e febres hemorrágicas virais
A93;Infecciosas e Parasitárias;Febres por arbovírus e febres hemorrágicas virais
A94;Infecciosas e Parasitárias;Febres por arbovírus e febres hemorrágicas virais
A95;Infecciosas e Parasitárias;Febres por arbovírus e febres hemorrágicas virais
A96;Infecciosas e Parasitárias;Febres por arbovírus e febres hemorrágicas virais
A98;Infecciosas e Parasitárias;Febres por arbovírus e febres hemorrágicas virais
A99;Infecciosas e Parasitárias;Febres por arbovírus e febres hemorrágicas virais
B00;Infecciosas e Parasitárias;Infecções virais caracterizadas por lesões de pele e mucosas
B01;Infecciosas e Parasitárias;Infecções virais caracterizadas por lesões de pele e mucosas
B02;Infecciosas e Parasitárias;Infecções virais caracterizadas por lesões de pele e mucosas
B03;Infecciosas e Parasitárias;Infecções virais caracterizadas por lesões de pele e mucosas
B05;Infecciosas e Parasitárias;Infecções virais caracterizadas por lesões de pele e mucosas
B07;Infecciosas e Parasitárias;Infecções virais caracterizadas por lesões de pele e mucosas
B08;Infecciosas e Parasitárias;Infecções virais caracterizadas por lesões de pele e mucosas
B09;Infecciosas e Parasitárias;Infecções virais caracterizadas por lesões de pele e mucosas
B15;Infecciosas e Parasitárias;Hepatite viral
B16;Infecciosas e Parasitárias;Hepatite viral
B17;Infecciosas e Parasitárias;Hepatite viral
